rank	score	gene_symbol	gene_identifier
1	0.9	SPG11	ENSG00000104133
2	0.85	ATP1A3	ENSG00000105409
3	0.8	REEP1	ENSG00000068615
4	0.75	PANK2	ENSG00000125779
5	0.7	PLP1	ENSG00000123560
