rank	score	gene_symbol	gene_identifier
1	0.9	KCNH2	ENSG00000055118
2	0.8	KCNQ1	ENSG00000053918
3	0.75	SCN5A	ENSG00000183873
4	0.7	GJB2	ENSG00000165474
